#################################################################
#                           OPENCODE                            #
#################################################################

!comando    # Ejecutar shell e inyectar output como tool result
$schema: https://opencode.ai/config.json    # Autocompletado y validación en editor
$schema: https://opencode.ai/theme.json    # Schema para temas custom
--type-add=web:*.{html,css,js}    # Añadir tipo de archivo custom en config rg
.claude/skills/<name>/SKILL.md    # Compatibilidad con Claude Code
.connect    # Añadir/configurar proveedor y API keys
.new (/clear)    # Iniciar nueva sesión
.opencode/agents/    # Agentes personalizados del proyecto
.opencode/commands/    # Comandos personalizados del proyecto
.opencode/modes/    # Modos personalizados del proyecto
.opencode/plugins/    # Plugins locales del proyecto
.opencode/skills/    # Skills del proyecto
.opencode/themes/    # Temas personalizados del proyecto
.opencode/tools/    # Herramientas personalizadas del proyecto
.sessions (/resume, /continue)    # Listar y cambiar entre sesiones
.well-known/opencode    # Config remota organizacional (endpoint)
/<custom-command>    # Ejecutar comando personalizado definido en config
/agents    # Listar y cambiar entre agentes en TUI
/cancel    # Cancelar ejecución en curso en TUI
/compact (/summarize)    # Compactar contexto de la sesión
/details    # Alternar visibilidad de detalles de ejecución
/editor    # Abrir editor externo para componer mensaje
/etc/opencode/    # Config administrada Linux
/exit (/quit, /q)    # Salir de OpenCode
/export    # Exportar conversación a Markdown y abrir editor
/help    # Mostrar diálogo de ayuda
/init    # Crear o actualizar AGENTS.md del proyecto
/Library/Application Support/opencode/    # Config administrada macOS
/models    # Listar modelos disponibles
/new (/clear)    # Iniciar nueva sesión
/redo    # Rehacer mensaje deshecho previamente
/sessions (/resume, /continue)    # Listar y cambiar entre sesiones
/share    # Compartir sesión actual (genera link público)
/stop    # Alias de /cancel para abortar ejecución
/themes    # Listar temas disponibles
/thinking    # Alternar visibilidad de bloques thinking/reasoning
/undo    # Deshacer último mensaje y revertir cambios
/unshare    # Dejar de compartir sesión actual
@<alias>    # Referencia a alias de ruta configurado
@<alias>/<ruta>    # Autocompletar archivos dentro de alias
@<nombre-archivo>    # Referencia fuzzy-search de archivo como contexto
@<subagente>    # Invocar manualmente un subagente
[    # Entrar modo copia/scroll (copy-mode)
agent.<name>.*    # Opciones adicionales passthrough al provider
agent.<name>.color    # Color visual (#hex o nombre temático)
agent.<name>.description    # Descripción para selección automática
agent.<name>.disable: true    # Desactivar agente
agent.<name>.hidden: true    # Ocultar de autocompletar @ (solo subagentes)
agent.<name>.maxSteps    # Máximo iteraciones agente antes de forzar respuesta
agent.<name>.mode    # Modo: primary, subagent, all
agent.<name>.model    # Modelo específico del agente
agent.<name>.permission    # Permisos específicos del agente
agent.<name>.prompt    # System prompt o ruta a archivo
agent.<name>.task_permissions    # Control de qué subagentes puede invocar vía Task
agent.<name>.temperature    # Temperatura del LLM (0.0 - 1.0+)
agent.<name>.top_p    # Top-P alternative a temperature
alias ll='ls -l'    # Crear alias en shell
arrastrar y soltar imágenes    # Adjuntar imágenes al prompt automáticamente
attachment.image.auto_resize    # Redimensionar imágenes que excedan límites
attachment.image.max_base64_bytes    # Tamaño máximo base64 de imagen (default 5MB)
attachment.image.max_height    # Alto máximo antes de resize/rechazo
attachment.image.max_width    # Ancho máximo antes de resize/rechazo
attention.enabled    # Notificaciones escritorio y sonidos
attention.notifications    # Notificaciones desktop cuando terminal no foco
attention.sound    # Reproducir sonidos de atención
attention.sound_pack    # ID de pack de sonidos
attention.sounds.<event>: <path>    # Ruta/URL custom por tipo de sonido
attention.volume    # Volumen de sonidos (0.0 a 1.0)
autoupdate: true/false/"notify"    # Autoactualizar, notificar, o desactivar
bash (shell)    # Ejecutar comandos terminal
compaction.auto    # Compactar contexto automáticamente (default true)
compaction.prune    # Poda outputs antiguos para ahorrar tokens
compaction.reserved    # Tokens reservados para buffer de compactación
Ctrl+A    # Listar proveedores de modelos
Ctrl+Alt+B    # Página arriba (alt)
Ctrl+Alt+D    # Media página abajo
Ctrl+Alt+E    # Bajar página
Ctrl+Alt+F    # Página abajo (alt)
Ctrl+Alt+K    # Toggle which-key
Ctrl+Alt+Shift+K    # Toggle layout which-key
Ctrl+Alt+U    # Media página arriba
Ctrl+Alt+Y    # Subir página
Ctrl+C    # Limpiar input
Ctrl+D    # Eliminar sesión / eliminar stash
Ctrl+Enter / Alt+Enter / Ctrl+J    # Nueva línea en prompt
Ctrl+F    # Toggle favorito de modelo
Ctrl+G / Home    # Primer mensaje
Ctrl+P    # Abrir command palette / lista de comandos
Ctrl+R    # Renombrar sesión
Ctrl+T    # Ciclar variantes (reasoning effort) del modelo
Ctrl+X C    # /compact (con leader ctrl+x)
Ctrl+X E    # /editor
Ctrl+X H    # Alternar conceal / tips
Ctrl+X M    # /models
Ctrl+X N    # /new
Ctrl+X Q    # /exit
Ctrl+X R    # /redo
Ctrl+X T    # /themes
Ctrl+X U    # /undo
Ctrl+X X    # /export
Ctrl+X Y    # Copiar mensaje actual
Ctrl+Z    # Suspender terminal (POSIX)
default_agent: "build"    # Agente primario por defecto
disabled_providers: ["id1"]    # Denylist de proveedores a no cargar
edit    # Reemplazo exacto de strings en archivos
enabled_providers: ["id1"]    # Allowlist de únicos proveedores activos
End    # Último mensaje
Escape    # Interrumpir sesión en ejecución
F2    # Ciclar modelos recientes
formatter: true    # Habilitar formateadores integrados
glob    # Búsqueda de archivos por patrón
grep    # Búsqueda de contenido regex
