#################################################################
#                             TMUX                              #
#################################################################

Ctrl-b !    # Romper panel actual en ventana nueva (break-pane)
Ctrl-b "    # Dividir panel horizontalmente (split-window -v)
$    # Fin de línea (end-of-line) [vi: $, emacs: C-e]
Ctrl-b $    # Renombrar sesión actual (rename-session)
%    # Ir al siguiente corchete/parentesis coincidente (next-matching-bracket)
Ctrl-b %    # Dividir panel verticalmente (split-window -h)
Ctrl-b &    # Matar ventana actual (kill-window)
Ctrl-b '    # Pedir índice de ventana para seleccionar (command-prompt)
Ctrl-b (    # Cambiar a sesión anterior (switch-client -p)
Ctrl-b )    # Cambiar a sesión siguiente (switch-client -n)
,    # Repetir último salto en dirección inversa (jump-reverse) [vi/emacs]
Ctrl-b ,    # Renombrar ventana actual (rename-window)
Ctrl-b -    # Borrar el buffer copiado más reciente (delete-buffer)
Ctrl-b .    # Pedir índice para mover ventana actual (command-prompt)
Ctrl-b /    # Buscar hacia adelante en modo copia (search-forward) [vi]
:    # Ir a línea específica (goto-line) [vi: :, emacs: g]
Ctrl-b :    # Abrir prompt de comando de tmux (command-prompt)
;    # Repetir último salto (jump-again) [vi/emacs]
Ctrl-b ;    # Ir al panel previamente activo (last-pane)
M-<    # Ir al inicio del historial (history-top) [vi: g, emacs: M-<]
Ctrl-b =    # Elegir buffer interactivamente para pegar (choose-buffer)
M->    # Ir al final del historial (history-bottom) [vi: G, emacs: M->]
Ctrl-b ?    # Listar todos los atajos de teclado (list-keys)
Ctrl-b [    # Entrar modo copia (copy-mode)
Ctrl-b ]    # Pegar el buffer más reciente (paste-buffer)
^    # Ir al primer carácter no blanco (back-to-indentation) [vi: ^, emacs: M-m]
{    # Párrafo anterior (previous-paragraph) [vi: {, emacs: M-{]
Ctrl-b {    # Intercambiar con panel anterior (swap-pane -U)
M-{    # Párrafo anterior (previous-paragraph) [vi: {, emacs: M-{]
}    # Siguiente párrafo (next-paragraph) [vi: }, emacs: M-}]
Ctrl-b }    # Intercambiar con panel siguiente (swap-pane -D)
M-}    # Siguiente párrafo (next-paragraph) [vi: }, emacs: M-}]
Ctrl-b ~    # Mostrar mensajes anteriores de tmux (show-messages)
0    # Inicio de línea (start-of-line) [vi: 0, emacs: C-a]
Ctrl-b 0..9    # Seleccionar ventana 0 a 9 (select-window -t :0..9)
Ctrl-b M-1    # Layout even-horizontal
Ctrl-b M-2    # Layout even-vertical
Ctrl-b M-3    # Layout main-horizontal
Ctrl-b M-4    # Layout main-horizontal-mirrored
Ctrl-b M-5    # Layout main-vertical
Ctrl-b M-6    # Layout main-vertical-mirrored
Ctrl-b M-7    # Layout tiled
A    # Añadir selección al buffer y salir (append-selection-and-cancel) [vi]
C-a    # Inicio de línea (start-of-line) [vi: 0, emacs: C-a]
B    # Palabra anterior separada por espacios (previous-space) [vi]
b    # Palabra anterior (previous-word) [vi: b, emacs: M-b]
M-b    # Palabra anterior (previous-word) [vi: b, emacs: M-b]
C-b    # Página arriba (page-up) [vi: C-b, emacs: PageUp]
Ctrl-b C-b    # Enviar el prefijo a la aplicación (send-prefix)
M-C-b    # Ir al corchete/parentesis coincidente anterior (previous-matching-bracket) [emacs]
Ctrl-b c    # Crear nueva ventana (new-window)
C-c    # Cancelar operación / salir (cancel) [emacs]
Ctrl-b D    # Elegir cliente para desconectar (choose-client)
Ctrl-b d    # Desconectar cliente actual / detach sesión (detach-client)
Down    # Cursor abajo (cursor-down) [vi/emacs]
Ctrl-b Down    # Cambiar foco al panel de abajo (select-pane -D)
M-Down    # Media página abajo (halfpage-down) [vi: C-d, emacs: M-Down]
Ctrl-b M-Down    # Redimensionar panel abajo 5 celdas (resize-pane -D)
C-d    # Media página abajo (halfpage-down) [vi: C-d, emacs: M-Down]
Ctrl-b C-d    # Media página abajo en modo copia (halfpage-down) [vi]
C-Down    # Scroll hacia abajo (scroll-down) [vi: C-e, emacs: C-Down]
Ctrl-b C-Down    # Redimensionar panel abajo 1 celda (resize-pane -D)
E    # Fin de palabra separada por espacios (next-space-end) [vi]
e    # Fin de palabra actual/siguiente (next-word-end) [vi: e, emacs: M-f]
Enter    # Copiar selección y salir (copy-selection-and-cancel) [vi: Enter, emacs: M-w]
Escape    # Salir del modo copia (cancel) [vi: q, emacs: Escape]
C-e    # Fin de línea (end-of-line) [vi: $, emacs: C-e]
C-e    # Scroll hacia abajo (scroll-down) [vi: C-e, emacs: C-Down]
F    # Saltar hacia atrás a carácter (jump-backward) [vi/emacs]
f    # Saltar hacia adelante a carácter (jump-forward) [vi/emacs]
Ctrl-b f    # Buscar texto en ventanas abiertas (find-window)
